"0","corn_n_model = aov(yield ~ block + trt, data=corn_n)"
"0","summary(corn_n_model)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
block      "
"1","  3"
"1","    283"
"1","    94.3"
"1","   2.414"
"1","      0.1"
"1","    "
"1","
trt        "
"1","  6"
"1","   3421"
"1","   570.1"
"1","  14.591"
"1"," 4.81e-06"
"1"," ***"
"1","
Residuals  "
"1"," 18"
"1","    703"
"1","    39.1"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","library(agricolae)"
"0","lsd = LSD.test(corn_n_model, ""trt"")"
"0","lsd"
"1","$statistics
"
"1"," "
"1","  MSerror"
"1"," Df"
"1","     Mean"
"1","       CV"
"1","  t.value"
"1","      LSD"
"1","
 "
"1"," 39.07036"
"1"," 18"
"1"," 174.8955"
"1"," 3.573922"
"1"," 2.100922"
"1"," 9.285785"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","       test"
"1"," p.ajusted"
"1"," name.t"
"1"," ntr"
"1"," alpha"
"1","
 "
"1"," Fisher-LSD"
"1","      none"
"1","    trt"
"1","   7"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","            "
"1","    yield"
"1","       std"
"1"," r"
"1","      LCL"
"1","      UCL"
"1","      Min"
"1","      Max"
"1","      Q25"
"1","      Q50"
"1","
aa_post     "
"1"," 174.7789"
"1","  3.277009"
"1"," 4"
"1"," 168.2129"
"1"," 181.3449"
"1"," 170.7412"
"1"," 177.8955"
"1"," 172.8403"
"1"," 175.2394"
"1","
aa_pre      "
"1"," 181.7686"
"1","  7.217879"
"1"," 4"
"1"," 175.2026"
"1"," 188.3347"
"1"," 174.6550"
"1"," 191.2908"
"1"," 177.2409"
"1"," 180.5644"
"1","
aa_pre_post "
"1"," 191.2750"
"1","  5.197261"
"1"," 4"
"1"," 184.7089"
"1"," 197.8410"
"1"," 184.2516"
"1"," 196.7370"
"1"," 189.6756"
"1"," 192.0556"
"1","
control     "
"1"," 153.2038"
"1","  7.242153"
"1"," 4"
"1"," 146.6378"
"1"," 159.7699"
"1"," 147.6271"
"1"," 163.0634"
"1"," 147.8399"
"1"," 151.0624"
"1","
uan_post    "
"1"," 167.9677"
"1","  1.734666"
"1"," 4"
"1"," 161.4016"
"1"," 174.5337"
"1"," 165.4751"
"1"," 169.4693"
"1"," 167.5775"
"1"," 168.4631"
"1","
uan_pre     "
"1"," 175.9014"
"1"," 12.448641"
"1"," 4"
"1"," 169.3354"
"1"," 182.4675"
"1"," 162.5066"
"1"," 191.5746"
"1"," 168.4619"
"1"," 174.7623"
"1","
uan_pre_post"
"1"," 179.3731"
"1","  5.336127"
"1"," 4"
"1"," 172.8070"
"1"," 185.9391"
"1"," 171.7472"
"1"," 184.1562"
"1"," 178.2194"
"1"," 180.7945"
"1","
"
"1","            "
"1","      Q75"
"1","
aa_post     "
"1"," 177.1780"
"1","
aa_pre      "
"1"," 185.0921"
"1","
aa_pre_post "
"1"," 193.6550"
"1","
control     "
"1"," 156.4262"
"1","
uan_post    "
"1"," 168.8533"
"1","
uan_pre     "
"1"," 182.2018"
"1","
uan_pre_post"
"1"," 181.9482"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","            "
"1","    yield"
"1"," groups"
"1","
aa_pre_post "
"1"," 191.2750"
"1","      a"
"1","
aa_pre      "
"1"," 181.7686"
"1","      b"
"1","
uan_pre_post"
"1"," 179.3731"
"1","      b"
"1","
uan_pre     "
"1"," 175.9014"
"1","     bc"
"1","
aa_post     "
"1"," 174.7789"
"1","     bc"
"1","
uan_post    "
"1"," 167.9677"
"1","      c"
"1","
control     "
"1"," 153.2038"
"1","      d"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
