"0","library(psych)"
"0","partial.r(variables_of_interest)"
"2","In smc, smcs < 0 were set to .0
"
"1","    "
"1","        ppt"
"1","        whc"
"1","        sand"
"1","       silt"
"1","        clay"
"1","         om"
"1","
ppt "
"1","  1.0000000"
"1","  0.2274461"
"1","  0.24731123"
"1"," -0.3552027"
"1","  0.15604023"
"1"," -0.5020622"
"1","
whc "
"1","  0.2274461"
"1","  1.0000000"
"1"," -0.17263293"
"1","  0.2887891"
"1"," -0.20460027"
"1","  0.3015432"
"1","
sand"
"1","  0.2473112"
"1"," -0.1726329"
"1","  1.00000000"
"1","  0.5458297"
"1"," -0.06206651"
"1","  0.4737700"
"1","
silt"
"1"," -0.3552027"
"1","  0.2887891"
"1","  0.54582965"
"1","  1.0000000"
"1","  0.49931202"
"1"," -0.6094931"
"1","
clay"
"1","  0.1560402"
"1"," -0.2046003"
"1"," -0.06206651"
"1","  0.4993120"
"1","  1.00000000"
"1","  0.1326898"
"1","
om  "
"1"," -0.5020622"
"1","  0.3015432"
"1","  0.47376997"
"1"," -0.6094931"
"1","  0.13268983"
"1","  1.0000000"
"1","
"
