"0","model_mn_wi = lm(corn ~ ppt + sand + clay + om + sph, data=counties_mn_wi)"
"0","summary(model_mn_wi)"
"1","
Call:
"
"1",""
"1","lm(formula = corn ~ ppt + sand + clay + om + sph, data = counties_mn_wi)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-42.432 "
"1"," -4.342 "
"1","  1.108 "
"1","  7.035 "
"1"," 23.278 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -189.02125"
"1","   22.76727"
"1","  -8.302"
"1"," 5.52e-14"
"1"," ***"
"1","
ppt        "
"1","    0.37140"
"1","    0.02165"
"1","  17.159"
"1","  < 2e-16"
"1"," ***"
"1","
sand       "
"1","   -0.33075"
"1","    0.10746"
"1","  -3.078"
"1","  0.00248"
"1"," ** "
"1","
clay       "
"1","   -1.16506"
"1","    0.24579"
"1","  -4.740"
"1"," 4.92e-06"
"1"," ***"
"1","
om         "
"1","   -0.01679"
"1","    0.00307"
"1","  -5.469"
"1"," 1.85e-07"
"1"," ***"
"1","
sph        "
"1","   24.21303"
"1","    2.02991"
"1","  11.928"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.61"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7651"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7573"
"1"," "
"1","
F-statistic:"
"1"," "
"1","97.71"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
